
Path                                                                            LineNumber Line                        
----                                                                            ---------- ----                        
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js                                        1 // app/coach.js             
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js                               1238                     {prof...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js                               1241                     {prof...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                      1 // app/explain.js           
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    308       setErr(t("explain.e...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    313       setErr(t("explain.e...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    343       setErr(t("explain.e...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    459   const glossary = t("exp...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    473           <Text style={st...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    474           <Text style={st...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    478             <Text style={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    490                   {t("exp...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    503                   {t("exp...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    509                 ? t("expl...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    510                 : t("expl...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    516             <Text style={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    521                 placehold...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    539                   {t("exp...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    546                 {t("expla...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    560                   {t("exp...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    563                   label={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    567                   label={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    571                   label={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    578                   {t("exp...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    581                   label={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    585                   label={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    591                     label...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    598                     label...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    604                   label={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    610                   label={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    615                     label...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    620                   label={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    625                     label...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    653                   <Text s...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    662                          ...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    663                          ...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    682                     label...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    683                     value...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    697                 <Text sty...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    698                 <Text sty...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    714                     {t("e...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    717                     {t("e...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    737                       {t(...
C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js                                    747             <Text style={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\futures.js                                     22 import { useAuthStore } f...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                       1 // app/shield.js — Анти-с...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     447     ? t(`shield.level.${(...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     462         ? t("shield.kind....
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     464         ? t("shield.kind....
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     465         : t("shield.kind....
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     480           {t("shield.shar...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     524               {report.fin...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     546                 {t("shiel...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     569                 {t("shiel...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     592                 {t("shiel...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     615                 {t("shiel...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     649             {t("shield.sh...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     662             `${t("shield....
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     664             `${t("shield....
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     671           dialogTitle: t(...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     677           `${t("shield.sh...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     679           `${t("shield.sh...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     701           {t("shield.titl...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     704           {t("shield.subt...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     718               placeholder...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     746                 {loading ...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     763                 {t("shiel...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     786                 {t("shiel...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     798               {t("shield....
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     800                 ? t("shie...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     802                 ? t("shie...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     803                 : t("shie...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     829                   {t("shi...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     833                   : [t("s...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     859                   {t("shi...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     863                   : [t("s...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     884                 {t("shiel...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     892                 {t("shiel...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     928                     {t("s...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     955                   {t("shi...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     976               {t("shield....
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                     979               {t("shield....
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                    1003                 {t("shiel...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                    1018             {t("shield.ho...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                    1021             {t("shield.ho...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                    1034             {t("shield.co...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                    1042             {t("shield.co...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                    1068                 {t("shiel...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                    1079                 {t("shiel...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                    1090                 {t("shiel...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                    1095               t("shield.c...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                    1096               t("shield.c...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                    1097               t("shield.c...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                    1098               t("shield.c...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                    1099               t("shield.c...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                    1100               t("shield.c...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                    1101               t("shield.c...
C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js                                    1169               {t("shield....
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\index.js                               123         const v = await A...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\index.js                               138       await AsyncStorage....
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                               1 // app/(tabs)/profile.js    
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                              61 const HK_OLD = "profile.h...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                              62 const AK_OLD = "profile.a...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             150         const v = await A...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             166         "profile.notifica...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             410             {t("profile.t...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             420             {t("profile.s...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             445             {t("profile.t...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             455             {t("profile.s...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             536                         {...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             549                       {us...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             571                          ...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             575                       <Pi...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             600                   {t("pro...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             603                   {t("pro...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             617                       {t(...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             642                   {t("pro...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             645                   {t("pro...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             660                       {t(...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             669           <Section title=...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             672                 {t("profi...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             693             title={t("pro...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             698                 {t("profi...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             711             title={t("pro...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             715               label={t("p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             717               sub={t("pro...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             722               label={t("p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             724               sub={t("pro...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             729               label={t("p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             731               sub={t("pro...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             740             title={t("pro...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             745                 {t("profi...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             791                       {t(...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             792                       {t(...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             793                       {t(...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             799                         `...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             822             title={t("pro...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             834                   {t("pro...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             837                   {t("pro...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             854             title={t("pro...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             868                 {t("profi...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             904               {t("profile...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             909               placeholder...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             934                 {t("profi...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js                             947                 {t("profi...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                               1 // app/(tabs)/trading.js    
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             248     return t("trading.adv...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             250     return t("trading.adv...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             252     return t("trading.adv...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             254     return t("trading.adv...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             256     return t("trading.adv...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             258     return t("trading.adv...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             259   return t("trading.advic...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             358   const metricsText = t("...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             363     volumeNote: m.volSpik...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             369         {t("trading.signa...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             371       <Row k={t("trading....
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             372       <Row k={t("trading....
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             373       <Row k={t("trading....
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             374       <Row k={t("trading....
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             375       <Row k={t("trading....
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             377         k={t("trading.sig...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             387         {t("trading.signa...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             400           {t("trading.sig...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             414           {t("trading.sig...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             429           {t("trading.pos...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             435         <Row k={t("tradin...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             437           k={t("trading.p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             441           k={t("trading.p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             445           k={t("trading.p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             463               {t("trading...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             477               {t("trading...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             490               {t("trading...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             539       Alert.alert(t("trad...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             619         title: t("trading...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             639       t("trading.test.clo...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             640       t("trading.test.clo...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             661           <Text style={s....
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             662           <Text style={s....
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             667                 {t("tradi...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             706                   {t("tra...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             743                 {t("tradi...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             780         t("trading.lead.p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             781         t("trading.lead.p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             786         t("trading.lead.p...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             787         e?.message || t("...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             809             t("trading.le...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             810             t("trading.le...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             821       t("trading.lead.ema...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             833       t("trading.lead.dra...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             834       t("trading.lead.dra...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             848           <Text style={s....
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             849           <Text style={s....
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             853               label={t("t...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             858               label={t("t...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             864               label={t("t...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             870               label={t("t...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             876               label={t("t...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             881               label={t("t...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             886               label={t("t...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             891               label={t("t...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             896               label={t("t...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             901               label={t("t...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             906               label={t("t...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             911               label={t("t...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             926               {t("trading...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             943               {t("trading...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                             958               {t("trading...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1006         title: t("trading...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1007         text: t("trading....
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1017         title: t("trading...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1018         text: t("trading....
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1028         title: t("trading...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1029         text: t("trading....
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1037       t("trading.features...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1038       t("trading.features...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1039       t("trading.features...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1040       t("trading.features...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1048         t: t("trading.how...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1049         d: t("trading.how...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1052         t: t("trading.how...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1053         d: t("trading.how...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1056         t: t("trading.how...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1057         d: t("trading.how...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1060         t: t("trading.how...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1061         d: t("trading.how...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1069       t("trading.tips.1"),  
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1070       t("trading.tips.2"),  
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1071       t("trading.tips.3"),  
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1083           <Text style={s....
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1085             {t("trading.l...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1087               {t("trading...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1089             {t("trading.l...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1104             <Text style={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1105             <Text style={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1106             <Text style={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1117                 {t("tradi...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1133                 {t("tradi...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1145             {t("trading.w...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1148             <Text style={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1149             {t("trading.w...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1152             <Text style={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1153             {t("trading.w...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1156             <Text style={...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1169             {t("trading.h...
C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js                            1190             {t("trading.t...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js             6   title: "coach.topics.cr...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js             7   time: "coach.topics.cry...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js             8   level: "coach.topics.cr...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            11     "coach.topics.cryptoB...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            12     "coach.topics.cryptoB...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            13     "coach.topics.cryptoB...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            14     "coach.topics.cryptoB...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            15     "coach.topics.cryptoB...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            19       h: "coach.topics.cr...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            20       p: "coach.topics.cr...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            23       h: "coach.topics.cr...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            24       p: "coach.topics.cr...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            27       h: "coach.topics.cr...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            28       p: "coach.topics.cr...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            31       h: "coach.topics.cr...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            32       p: "coach.topics.cr...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            35       h: "coach.topics.cr...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            36       p: "coach.topics.cr...
C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js            39       h: "coach.topics.cr...
